

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:39:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.44
  8500  1235  00F3               	movwf	__LCD_Command@cmd
  8501  1236  01F4               	clrf	__LCD_Command@cmd+1
  8502  1237  1803               	skipnc
  8503  1238  0AF4               	incf	__LCD_Command@cmd+1,f
  8504  1239  1BF5               	btfsc	LCD_Goto@col,7
  8505  123A  03F4               	decf	__LCD_Command@cmd+1,f
  8506  123B  160A  158A  2651   	fcall	__LCD_Command
  8507                           
  8508                           ;hd44780sz.c: 116: break;
  8509  123E  0008               	return
  8510  123F                     l2969:	
  8511                           ;hd44780sz.c: 118: case 4:
  8512                           
  8513                           
  8514                           ;hd44780sz.c: 119: _LCD_Command((0xD0-1)+col);
  8515  123F  30CF               	movlw	207
  8516  1240  0775               	addwf	LCD_Goto@col,w
  8517  1241  00F3               	movwf	__LCD_Command@cmd
  8518  1242  01F4               	clrf	__LCD_Command@cmd+1
  8519  1243  1803               	skipnc
  8520  1244  0AF4               	incf	__LCD_Command@cmd+1,f
  8521  1245  1BF5               	btfsc	LCD_Goto@col,7
  8522  1246  03F4               	decf	__LCD_Command@cmd+1,f
  8523  1247  160A  158A  2651   	fcall	__LCD_Command
  8524                           
  8525                           ;hd44780sz.c: 121: }
  8526                           
  8527                           ;hd44780sz.c: 120: break;
  8528  124A  0008               	return
  8529  124B                     l2973:	
  8530  124B  0877               	movf	LCD_Goto@row,w
  8531                           
  8532                           ; Switch size 1, requested type "space"
  8533                           ; Number of cases is 4, Range of values is 1 to 4
  8534                           ; switch strategies available:
  8535                           ; Name         Instructions Cycles
  8536                           ; simple_byte           13     7 (average)
  8537                           ; direct_byte           23    11 (fixed)
  8538                           ; jumptable            263     9 (fixed)
  8539                           ;	Chosen strategy is simple_byte
  8540  124C  3A01               	xorlw	1	; case 1
  8541  124D  1903               	skipnz
  8542  124E  2A1B               	goto	l2963
  8543  124F  3A03               	xorlw	3	; case 2
  8544  1250  1903               	skipnz
  8545  1251  2A27               	goto	l2965
  8546  1252  3A01               	xorlw	1	; case 3
  8547  1253  1903               	skipnz
  8548  1254  2A33               	goto	l2967
  8549  1255  3A07               	xorlw	7	; case 4
  8550  1256  1903               	skipnz
  8551  1257  2A3F               	goto	l2969
  8552  1258  2A59               	goto	l123
  8553  1259                     l123:	
  8554  1259  0008               	return
  8555  125A                     __end_of_LCD_Goto:	
  8556                           
  8557                           	psect	text29
  8558  0805                     __ptext29:	
  8559 ;; *************** function _LCD_Customchar *****************
  8560 ;; Defined at:
  8561 ;;		line 236 in file "hd44780sz.c"
  8562 ;; Parameters:    Size  Location     Type
  8563 ;;  pos             1    wreg     char 
  8564 ;;  b               2    5[COMMON] PTR const unsigned char 
  8565 ;;		 -> ghost(8), dot(8), pacmanl(8), pacmanr(8), 
  8566 ;;		 -> sad(8), smile(8), teschio(8), sole(8), 
  8567 ;;		 -> invader(8), cuore(8), stop(8), play(8), 
  8568 ;; Auto vars:     Size  Location     Type
  8569 ;;  pos             1   10[COMMON] char 
  8570 ;;  u               1   11[COMMON] char 
  8571 ;; Return value:  Size  Location     Type
  8572 ;;                  1    wreg      void 
  8573 ;; Registers used:
  8574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8575 ;; Tracked objects:
  8576 ;;		On entry : 0/0
  8577 ;;		On exit  : 0/0
  8578 ;;		Unchanged: 0/0
  8579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8580 ;;      Params:         2       0       0       0       0
  8581 ;;      Locals:         2       0       0       0       0
  8582 ;;      Temps:          3       0       0       0       0
  8583 ;;      Totals:         7       0       0       0       0
  8584 ;;Total ram usage:        7 bytes
  8585 ;; Hardware stack levels used:    1
  8586 ;; Hardware stack levels required when called:    4
  8587 ;; This function calls:
  8588 ;;		_LCD_Putchar
  8589 ;;		__LCD_Command
  8590 ;; This function is called by:
  8591 ;;		_main
  8592 ;; This function uses a non-reentrant model
  8593 ;;
  8594                           
  8595                           
  8596                           ;psect for function _LCD_Customchar
  8597  0805                     _LCD_Customchar:	
  8598                           
  8599                           ;incstack = 0
  8600                           ; Regs used in _LCD_Customchar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8601                           ;LCD_Customchar@pos stored from wreg
  8602  0805  00FA               	movwf	LCD_Customchar@pos
  8603                           
  8604                           ;hd44780sz.c: 238: if (pos>7) {return;}
  8605  0806  087A               	movf	LCD_Customchar@pos,w
  8606  0807  3A80               	xorlw	128
  8607  0808  3E78               	addlw	-136
  8608  0809  1803               	btfsc	3,0
  8609  080A  0008               	return
  8610                           
  8611                           ;hd44780sz.c: 239: int8_t u;
  8612                           ;hd44780sz.c: 240: _LCD_Command(0x08);
  8613  080B  3008               	movlw	8
  8614  080C  00F3               	movwf	__LCD_Command@cmd
  8615  080D  3000               	movlw	0
  8616  080E  00F4               	movwf	__LCD_Command@cmd+1
  8617  080F  160A  158A  2651  120A  158A  	fcall	__LCD_Command
  8618                           
  8619                           ;hd44780sz.c: 241: _LCD_Command(0x40+(pos*8));
  8620  0814  087A               	movf	LCD_Customchar@pos,w
  8621  0815  00F7               	movwf	??_LCD_Customchar
  8622  0816  01F8               	clrf	??_LCD_Customchar+1
  8623  0817  1BF7               	btfsc	??_LCD_Customchar,7
  8624  0818  03F8               	decf	??_LCD_Customchar+1,f
  8625  0819  1003               	clrc
  8626  081A  0DF7               	rlf	??_LCD_Customchar,f
  8627  081B  0DF8               	rlf	??_LCD_Customchar+1,f
  8628  081C  1003               	clrc
  8629  081D  0DF7               	rlf	??_LCD_Customchar,f
  8630  081E  0DF8               	rlf	??_LCD_Customchar+1,f
  8631  081F  1003               	clrc
  8632  0820  0DF7               	rlf	??_LCD_Customchar,f
  8633  0821  0DF8               	rlf	??_LCD_Customchar+1,f
  8634  0822  0877               	movf	??_LCD_Customchar,w
  8635  0823  3E40               	addlw	64
  8636  0824  00F3               	movwf	__LCD_Command@cmd
  8637  0825  0878               	movf	??_LCD_Customchar+1,w
  8638  0826  1803               	skipnc
  8639  0827  3E01               	addlw	1
  8640  0828  3E00               	addlw	0
  8641  0829  00F4               	movwf	__LCD_Command@cmd+1
  8642  082A  160A  158A  2651  120A  158A  	fcall	__LCD_Command
  8643                           
  8644                           ;hd44780sz.c: 242: for (u=0; u<8; u++)
  8645  082F  01FB               	clrf	LCD_Customchar@u
  8646  0830  087B               	movf	LCD_Customchar@u,w
  8647  0831  3A80               	xorlw	128
  8648  0832  3E78               	addlw	-136
  8649  0833  1803               	btfsc	3,0
  8650  0834  2859               	goto	l3023
  8651  0835                     l3017:	
  8652                           
  8653                           ;hd44780sz.c: 243: {
  8654                           ;hd44780sz.c: 244: LCD_Putchar(b[u]);
  8655  0835  087B               	movf	LCD_Customchar@u,w
  8656  0836  0775               	addwf	LCD_Customchar@b,w
  8657  0837  00F8               	movwf	??_LCD_Customchar+1
  8658  0838  0876               	movf	LCD_Customchar@b+1,w
  8659  0839  00F7               	movwf	??_LCD_Customchar
  8660  083A  1803               	skipnc
  8661  083B  0AF7               	incf	??_LCD_Customchar,f
  8662  083C  1BFB               	btfsc	LCD_Customchar@u,7
  8663  083D  03F7               	decf	??_LCD_Customchar,f
  8664  083E  0877               	movf	??_LCD_Customchar,w
  8665  083F  00F9               	movwf	??_LCD_Customchar+2
  8666  0840  0879               	movf	??_LCD_Customchar+2,w
  8667  0841  1283               	bcf	3,5	;RP0=0, select bank0
  8668  0842  1303               	bcf	3,6	;RP1=0, select bank0
  8669  0843  00FF               	movwf	127
  8670  0844  0878               	movf	??_LCD_Customchar+1,w
  8671  0845  0084               	movwf	4
  8672  0846  160A  118A  2000  120A  158A  	fcall	stringtab
  8673  084B  160A  158A  2669  120A  158A  	fcall	_LCD_Putchar
  8674  0850  3001               	movlw	1
  8675  0851  00F7               	movwf	??_LCD_Customchar
  8676  0852  0877               	movf	??_LCD_Customchar,w
  8677  0853  07FB               	addwf	LCD_Customchar@u,f
  8678  0854  087B               	movf	LCD_Customchar@u,w
  8679  0855  3A80               	xorlw	128
  8680  0856  3E78               	addlw	-136
  8681  0857  1C03               	skipc
  8682  0858  2835               	goto	l3017
  8683  0859                     l3023:	
  8684                           
  8685                           ;hd44780sz.c: 245: }
  8686                           ;hd44780sz.c: 246: _LCD_Command(0x01);
  8687  0859  3001               	movlw	1
  8688  085A  00F3               	movwf	__LCD_Command@cmd
  8689  085B  3000               	movlw	0
  8690  085C  00F4               	movwf	__LCD_Command@cmd+1
  8691  085D  160A  158A  2651  120A  158A  	fcall	__LCD_Command
  8692                           
  8693                           ;hd44780sz.c: 247: _LCD_Command(0x0C);
  8694  0862  300C               	movlw	12
  8695  0863  00F3               	movwf	__LCD_Command@cmd
  8696  0864  3000               	movlw	0
  8697  0865  00F4               	movwf	__LCD_Command@cmd+1
  8698  0866  160A  158A  2651   	fcall	__LCD_Command
  8699  0869  0008               	return
  8700  086A                     __end_of_LCD_Customchar:	
  8701                           
  8702                           	psect	text30
  8703  1E69                     __ptext30:	
  8704 ;; *************** function _LCD_Putchar *****************
  8705 ;; Defined at:
  8706 ;;		line 146 in file "hd44780sz.c"
  8707 ;; Parameters:    Size  Location     Type
  8708 ;;  c               1    wreg     unsigned char 
  8709 ;; Auto vars:     Size  Location     Type
  8710 ;;  c               1    3[COMMON] unsigned char 
  8711 ;; Return value:  Size  Location     Type
  8712 ;;                  1    wreg      void 
  8713 ;; Registers used:
  8714 ;;		wreg, status,2, status,0, pclath, cstack
  8715 ;; Tracked objects:
  8716 ;;		On entry : 0/0
  8717 ;;		On exit  : 0/0
  8718 ;;		Unchanged: 0/0
  8719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8720 ;;      Params:         0       0       0       0       0
  8721 ;;      Locals:         1       0       0       0       0
  8722 ;;      Temps:          0       0       0       0       0
  8723 ;;      Totals:         1       0       0       0       0
  8724 ;;Total ram usage:        1 bytes
  8725 ;; Hardware stack levels used:    1
  8726 ;; Hardware stack levels required when called:    3
  8727 ;; This function calls:
  8728 ;;		__LCD_Sendbyte
  8729 ;; This function is called by:
  8730 ;;		_main
  8731 ;;		_LCD_Writeuns
  8732 ;;		_LCD_Writesig
  8733 ;;		_LCD_Writestr
  8734 ;;		_LCD_Customchar
  8735 ;; This function uses a non-reentrant model
  8736 ;;
  8737                           
  8738                           
  8739                           ;psect for function _LCD_Putchar
  8740  1E69                     _LCD_Putchar:	
  8741                           
  8742                           ;incstack = 0
  8743                           ; Regs used in _LCD_Putchar: [wreg+status,2+status,0+pclath+cstack]
  8744                           ;LCD_Putchar@c stored from wreg
  8745  1E69  00F3               	movwf	LCD_Putchar@c
  8746                           
  8747                           ;hd44780sz.c: 148: PORTDbits.RD2=1;
  8748  1E6A  1283               	bcf	3,5	;RP0=0, select bank0
  8749  1E6B  1303               	bcf	3,6	;RP1=0, select bank0
  8750  1E6C  1508               	bsf	8,2	;volatile
  8751                           
  8752                           ;hd44780sz.c: 149: _LCD_Sendbyte(c);
  8753  1E6D  0873               	movf	LCD_Putchar@c,w
  8754  1E6E  160A  118A  2159   	fcall	__LCD_Sendbyte
  8755  1E71  0008               	return
  8756  1E72                     __end_of_LCD_Putchar:	
  8757                           
  8758                           	psect	text31
  8759  1E59                     __ptext31:	
  8760 ;; *************** function _LCD_Clear *****************
  8761 ;; Defined at:
  8762 ;;		line 125 in file "hd44780sz.c"
  8763 ;; Parameters:    Size  Location     Type
  8764 ;;		None
  8765 ;; Auto vars:     Size  Location     Type
  8766 ;;		None
  8767 ;; Return value:  Size  Location     Type
  8768 ;;                  1    wreg      void 
  8769 ;; Registers used:
  8770 ;;		wreg, status,2, status,0, pclath, cstack
  8771 ;; Tracked objects:
  8772 ;;		On entry : 0/0
  8773 ;;		On exit  : 0/0
  8774 ;;		Unchanged: 0/0
  8775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8776 ;;      Params:         0       0       0       0       0
  8777 ;;      Locals:         0       0       0       0       0
  8778 ;;      Temps:          0       0       0       0       0
  8779 ;;      Totals:         0       0       0       0       0
  8780 ;;Total ram usage:        0 bytes
  8781 ;; Hardware stack levels used:    1
  8782 ;; Hardware stack levels required when called:    4
  8783 ;; This function calls:
  8784 ;;		__LCD_Command
  8785 ;; This function is called by:
  8786 ;;		_main
  8787 ;; This function uses a non-reentrant model
  8788 ;;
  8789                           
  8790                           
  8791                           ;psect for function _LCD_Clear
  8792  1E59                     _LCD_Clear:	
  8793                           
  8794                           ;hd44780sz.c: 127: _LCD_Command(0x01);
  8795                           
  8796                           ;incstack = 0
  8797                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  8798  1E59  3001               	movlw	1
  8799  1E5A  00F3               	movwf	__LCD_Command@cmd
  8800  1E5B  3000               	movlw	0
  8801  1E5C  00F4               	movwf	__LCD_Command@cmd+1
  8802  1E5D  160A  158A  2651   	fcall	__LCD_Command
  8803  1E60  0008               	return
  8804  1E61                     __end_of_LCD_Clear:	
  8805                           
  8806                           	psect	text32
  8807  1E51                     __ptext32:	
  8808 ;; *************** function __LCD_Command *****************
  8809 ;; Defined at:
  8810 ;;		line 313 in file "hd44780sz.c"
  8811 ;; Parameters:    Size  Location     Type
  8812 ;;  cmd             2    3[COMMON] int 
  8813 ;; Auto vars:     Size  Location     Type
  8814 ;;		None
  8815 ;; Return value:  Size  Location     Type
  8816 ;;                  1    wreg      void 
  8817 ;; Registers used:
  8818 ;;		wreg, status,2, status,0, pclath, cstack
  8819 ;; Tracked objects:
  8820 ;;		On entry : 0/0
  8821 ;;		On exit  : 0/0
  8822 ;;		Unchanged: 0/0
  8823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8824 ;;      Params:         2       0       0       0       0
  8825 ;;      Locals:         0       0       0       0       0
  8826 ;;      Temps:          0       0       0       0       0
  8827 ;;      Totals:         2       0       0       0       0
  8828 ;;Total ram usage:        2 bytes
  8829 ;; Hardware stack levels used:    1
  8830 ;; Hardware stack levels required when called:    3
  8831 ;; This function calls:
  8832 ;;		__LCD_Sendbyte
  8833 ;; This function is called by:
  8834 ;;		_LCD_Init
  8835 ;;		_LCD_Goto
  8836 ;;		_LCD_Clear
  8837 ;;		_LCD_Customchar
  8838 ;; This function uses a non-reentrant model
  8839 ;;
  8840                           
  8841                           
  8842                           ;psect for function __LCD_Command
  8843  1E51                     __LCD_Command:	
  8844                           
  8845                           ;hd44780sz.c: 315: PORTDbits.RD2=0;
  8846                           
  8847                           ;incstack = 0
  8848                           ; Regs used in __LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  8849  1E51  1283               	bcf	3,5	;RP0=0, select bank0
  8850  1E52  1303               	bcf	3,6	;RP1=0, select bank0
  8851  1E53  1108               	bcf	8,2	;volatile
  8852                           
  8853                           ;hd44780sz.c: 316: _LCD_Sendbyte((char)cmd);
  8854  1E54  0873               	movf	__LCD_Command@cmd,w
  8855  1E55  160A  118A  2159   	fcall	__LCD_Sendbyte
  8856  1E58  0008               	return
  8857  1E59                     __end_of__LCD_Command:	
  8858                           
  8859                           	psect	text33
  8860  1159                     __ptext33:	
  8861 ;; *************** function __LCD_Sendbyte *****************
  8862 ;; Defined at:
  8863 ;;		line 304 in file "hd44780sz.c"
  8864 ;; Parameters:    Size  Location     Type
  8865 ;;  b               1    wreg     unsigned char 
  8866 ;; Auto vars:     Size  Location     Type
  8867 ;;  b               1    2[COMMON] unsigned char 
  8868 ;; Return value:  Size  Location     Type
  8869 ;;                  1    wreg      void 
  8870 ;; Registers used:
  8871 ;;		wreg, status,2, status,0, pclath, cstack
  8872 ;; Tracked objects:
  8873 ;;		On entry : 0/0
  8874 ;;		On exit  : 0/0
  8875 ;;		Unchanged: 0/0
  8876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8877 ;;      Params:         0       0       0       0       0
  8878 ;;      Locals:         1       0       0       0       0
  8879 ;;      Temps:          0       0       0       0       0
  8880 ;;      Totals:         1       0       0       0       0
  8881 ;;Total ram usage:        1 bytes
  8882 ;; Hardware stack levels used:    1
  8883 ;; Hardware stack levels required when called:    2
  8884 ;; This function calls:
  8885 ;;		__LCD_Isbusy
  8886 ;;		__LCD_Nibble
  8887 ;; This function is called by:
  8888 ;;		_LCD_Putchar
  8889 ;;		__LCD_Command
  8890 ;; This function uses a non-reentrant model
  8891 ;;
  8892                           
  8893                           
  8894                           ;psect for function __LCD_Sendbyte
  8895  1159                     __LCD_Sendbyte:	
  8896                           
  8897                           ;incstack = 0
  8898                           ; Regs used in __LCD_Sendbyte: [wreg+status,2+status,0+pclath+cstack]
  8899                           ;__LCD_Sendbyte@b stored from wreg
  8900  1159  00F2               	movwf	__LCD_Sendbyte@b
  8901  115A                     l2099:	
  8902                           ;hd44780sz.c: 306: while (_LCD_Isbusy());
  8903                           
  8904  115A  160A  158A  2795  160A  118A  	fcall	__LCD_Isbusy
  8905  115F  3A00               	xorlw	0
  8906  1160  1D03               	skipz
  8907  1161  295A               	goto	l2099
  8908                           
  8909                           ;hd44780sz.c: 307: _LCD_Nibble(b);
  8910  1162  0872               	movf	__LCD_Sendbyte@b,w
  8911  1163  160A  158A  26BE  160A  118A  	fcall	__LCD_Nibble
  8912                           
  8913                           ;hd44780sz.c: 308: b <<= 4;
  8914  1168  0EF2               	swapf	__LCD_Sendbyte@b,f
  8915  1169  30F0               	movlw	240
  8916  116A  05F2               	andwf	__LCD_Sendbyte@b,f
  8917                           
  8918                           ;hd44780sz.c: 309: _LCD_Nibble(b);
  8919  116B  0872               	movf	__LCD_Sendbyte@b,w
  8920  116C  160A  158A  26BE   	fcall	__LCD_Nibble
  8921  116F  0008               	return
  8922  1170                     __end_of__LCD_Sendbyte:	
  8923                           
  8924                           	psect	text34
  8925  1EBE                     __ptext34:	
  8926 ;; *************** function __LCD_Nibble *****************
  8927 ;; Defined at:
  8928 ;;		line 261 in file "hd44780sz.c"
  8929 ;; Parameters:    Size  Location     Type
  8930 ;;  nibble          1    wreg     unsigned char 
  8931 ;; Auto vars:     Size  Location     Type
  8932 ;;  nibble          1    1[COMMON] unsigned char 
  8933 ;; Return value:  Size  Location     Type
  8934 ;;                  1    wreg      void 
  8935 ;; Registers used:
  8936 ;;		wreg, status,2, status,0, pclath, cstack
  8937 ;; Tracked objects:
  8938 ;;		On entry : 0/0
  8939 ;;		On exit  : 0/0
  8940 ;;		Unchanged: 0/0
  8941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8942 ;;      Params:         0       0       0       0       0
  8943 ;;      Locals:         1       0       0       0       0
  8944 ;;      Temps:          0       0       0       0       0
  8945 ;;      Totals:         1       0       0       0       0
  8946 ;;Total ram usage:        1 bytes
  8947 ;; Hardware stack levels used:    1
  8948 ;; Hardware stack levels required when called:    1
  8949 ;; This function calls:
  8950 ;;		__LCD_Strobe
  8951 ;; This function is called by:
  8952 ;;		_LCD_Init
  8953 ;;		__LCD_Sendbyte
  8954 ;; This function uses a non-reentrant model
  8955 ;;
  8956                           
  8957                           
  8958                           ;psect for function __LCD_Nibble
  8959  1EBE                     __LCD_Nibble:	
  8960                           
  8961                           ;incstack = 0
  8962                           ; Regs used in __LCD_Nibble: [wreg+status,2+status,0+pclath+cstack]
  8963                           ;__LCD_Nibble@nibble stored from wreg
  8964  1EBE  00F1               	movwf	__LCD_Nibble@nibble
  8965                           
  8966                           ;hd44780sz.c: 264: if (nibble & 0b10000000)
  8967  1EBF  1FF1               	btfss	__LCD_Nibble@nibble,7
  8968  1EC0  2EC5               	goto	l181
  8969                           
  8970                           ;hd44780sz.c: 265: {
  8971                           ;hd44780sz.c: 266: PORTDbits.RD7=1;
  8972  1EC1  1283               	bcf	3,5	;RP0=0, select bank0
  8973  1EC2  1303               	bcf	3,6	;RP1=0, select bank0
  8974  1EC3  1788               	bsf	8,7	;volatile
  8975                           
  8976                           ;hd44780sz.c: 267: }
  8977  1EC4  2EC8               	goto	l182
  8978  1EC5                     l181:	
  8979                           
  8980                           ;hd44780sz.c: 268: else
  8981                           ;hd44780sz.c: 269: {
  8982                           ;hd44780sz.c: 270: PORTDbits.RD7=0;
  8983  1EC5  1283               	bcf	3,5	;RP0=0, select bank0
  8984  1EC6  1303               	bcf	3,6	;RP1=0, select bank0
  8985  1EC7  1388               	bcf	8,7	;volatile
  8986  1EC8                     l182:	
  8987                           
  8988                           ;hd44780sz.c: 271: }
  8989                           ;hd44780sz.c: 273: if (nibble & 0b01000000)
  8990  1EC8  1F71               	btfss	__LCD_Nibble@nibble,6
  8991  1EC9  2ECC               	goto	l183
  8992                           
  8993                           ;hd44780sz.c: 274: {
  8994                           ;hd44780sz.c: 275: PORTDbits.RD6=1;
  8995  1ECA  1708               	bsf	8,6	;volatile
  8996                           
  8997                           ;hd44780sz.c: 276: }
  8998  1ECB  2ECD               	goto	l184
  8999  1ECC                     l183:	
  9000                           
  9001                           ;hd44780sz.c: 277: else
  9002                           ;hd44780sz.c: 278: {
  9003                           ;hd44780sz.c: 279: PORTDbits.RD6=0;
  9004  1ECC  1308               	bcf	8,6	;volatile
  9005  1ECD                     l184:	
  9006                           
  9007                           ;hd44780sz.c: 280: }
  9008                           ;hd44780sz.c: 282: if (nibble & 0b00100000)
  9009  1ECD  1EF1               	btfss	__LCD_Nibble@nibble,5
  9010  1ECE  2ED1               	goto	l185
  9011                           
  9012                           ;hd44780sz.c: 283: {
  9013                           ;hd44780sz.c: 284: PORTDbits.RD5=1;
  9014  1ECF  1688               	bsf	8,5	;volatile
  9015                           
  9016                           ;hd44780sz.c: 285: }
  9017  1ED0  2ED2               	goto	l186
  9018  1ED1                     l185:	
  9019                           
  9020                           ;hd44780sz.c: 286: else
  9021                           ;hd44780sz.c: 287: {
  9022                           ;hd44780sz.c: 288: PORTDbits.RD5=0;
  9023  1ED1  1288               	bcf	8,5	;volatile
  9024  1ED2                     l186:	
  9025                           
  9026                           ;hd44780sz.c: 289: }
  9027                           ;hd44780sz.c: 291: if (nibble & 0b00010000)
  9028  1ED2  1E71               	btfss	__LCD_Nibble@nibble,4
  9029  1ED3  2ED6               	goto	l187
  9030                           
  9031                           ;hd44780sz.c: 292: {
  9032                           ;hd44780sz.c: 293: PORTDbits.RD4=1;
  9033  1ED4  1608               	bsf	8,4	;volatile
  9034                           
  9035                           ;hd44780sz.c: 294: }
  9036  1ED5  2ED7               	goto	l188
  9037  1ED6                     l187:	
  9038                           
  9039                           ;hd44780sz.c: 295: else
  9040                           ;hd44780sz.c: 296: {
  9041                           ;hd44780sz.c: 297: PORTDbits.RD4=0;
  9042  1ED6  1208               	bcf	8,4	;volatile
  9043  1ED7                     l188:	
  9044                           
  9045                           ;hd44780sz.c: 298: }
  9046                           ;hd44780sz.c: 299: _delay((unsigned long)((1)*(20000000/4000000.0)));
  9047  1ED7  2ED8               	nop2	;2 cycle nop
  9048  1ED8  2ED9               	nop2	;2 cycle nop
  9049  1ED9  0000               	nop
  9050                           
  9051                           ;hd44780sz.c: 300: _LCD_Strobe();
  9052  1EDA  160A  158A  2672   	fcall	__LCD_Strobe
  9053  1EDD  0008               	return
  9054  1EDE                     __end_of__LCD_Nibble:	
  9055                           
  9056                           	psect	text35
  9057  1F95                     __ptext35:	
  9058 ;; *************** function __LCD_Isbusy *****************
  9059 ;; Defined at:
  9060 ;;		line 320 in file "hd44780sz.c"
  9061 ;; Parameters:    Size  Location     Type
  9062 ;;		None
  9063 ;; Auto vars:     Size  Location     Type
  9064 ;;		None
  9065 ;; Return value:  Size  Location     Type
  9066 ;;                  1    wreg      unsigned char 
  9067 ;; Registers used:
  9068 ;;		wreg, status,2, status,0, pclath, cstack
  9069 ;; Tracked objects:
  9070 ;;		On entry : 0/0
  9071 ;;		On exit  : 0/0
  9072 ;;		Unchanged: 0/0
  9073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9074 ;;      Params:         0       0       0       0       0
  9075 ;;      Locals:         0       0       0       0       0
  9076 ;;      Temps:          0       0       0       0       0
  9077 ;;      Totals:         0       0       0       0       0
  9078 ;;Total ram usage:        0 bytes
  9079 ;; Hardware stack levels used:    1
  9080 ;; Hardware stack levels required when called:    1
  9081 ;; This function calls:
  9082 ;;		__LCD_Strobe
  9083 ;; This function is called by:
  9084 ;;		_LCD_Init
  9085 ;;		__LCD_Sendbyte
  9086 ;; This function uses a non-reentrant model
  9087 ;;
  9088                           
  9089                           
  9090                           ;psect for function __LCD_Isbusy
  9091  1F95                     __LCD_Isbusy:	
  9092                           
  9093                           ;hd44780sz.c: 322: static bool busyFlag;
  9094                           ;hd44780sz.c: 323: static bool tempRS;
  9095                           ;hd44780sz.c: 325: TRISDbits.TRISD7=1;
  9096                           
  9097                           ;incstack = 0
